transaction_id,date,time,store_location,product_id,product_name,category,unit_price,quantity,total_price,customer_id,payment_method
0,14-07-2024,8.39.00 PM,Midtown,395,Cappuccino,Coffee,2.88,2,5.76,7726,Mobile
2,11-04-2024,4.52.00 PM,Midtown,825,Mocha,Beverage,7.26,1,7.26,7430,Card
5,19-12-2024,2.50.00 PM,Downtown,868,Mocha,Coffee,5.5,2,11,4644,Card
6,19-03-2024,7.12.00 AM,Midtown,913,Americano,Coffee,5.62,4,22.48,7413,Cash
9,16-06-2024,7.49.00 PM,Midtown,445,Cappuccino,Beverage,2.58,2,5.16,4174,Card
11,27-03-2024,12.51.00 PM,Midtown,519,Americano,Beverage,3.75,3,11.25,3630,Mobile
12,26-09-2024,8.13.00 AM,Downtown,281,Mocha,Beverage,5.88,3,17.64,4161,Card
13,16-08-2024,10.11.00 AM,Midtown,924,Mocha,Coffee,6.03,1,6.03,5321,Card
15,03-11-2024,7.13.00 AM,Downtown,930,Latte,Beverage,4.06,2,8.12,7269,Mobile
16,01-03-2024,11.21.00 AM,Uptown,666,Mocha,Coffee,3.86,4,15.44,8099,Card
18,18-07-2024,6.59.00 PM,Uptown,760,Mocha,Coffee,6.83,2,13.66,5078,Mobile
19,12-08-2024,1.46.00 PM,Uptown,530,Americano,Coffee,7.23,4,28.92,6801,Card
20,19-08-2024,6.30.00 PM,Downtown,408,Cappuccino,Beverage,3.03,3,9.09,5151,Cash
21,24-03-2024,7.22.00 PM,Downtown,236,Mocha,Beverage,3.27,1,3.27,9911,Mobile
23,12-10-2024,7.01.00 PM,Uptown,535,missing,Coffee,6.18,3,18.54,7175,Cash
24,27-05-2024,9.34.00 AM,Downtown,412,Latte,Coffee,6.91,2,13.82,1666,Mobile
26,20-07-2024,8.39.00 PM,Downtown,765,Latte,Beverage,5.44,2,10.88,6840,Mobile
28,22-08-2024,8.44.00 PM,Midtown,674,Espresso,Coffee,5.9,1,5.9,5593,Card
29,23-07-2024,11.27.00 AM,Midtown,343,Mocha,Beverage,4.54,2,9.08,2465,Mobile
31,09-05-2024,12.29.00 PM,Midtown,701,Latte,Coffee,5.41,1,5.41,5734,Card
32,16-07-2024,1.00.00 PM,Uptown,174,Espresso,Beverage,3.77,3,11.31,7257,Cash
33,26-10-2024,12.17.00 PM,Uptown,905,missing,Coffee,4.75,4,19,8366,Mobile
34,28-12-2024,7.42.00 AM,Midtown,485,Americano,Beverage,7.29,1,7.29,4672,Card
35,16-08-2024,9.09.00 PM,Uptown,309,missing,Coffee,4.5,2,9,8382,Card
36,02-07-2024,3.40.00 PM,Midtown,574,Mocha,Coffee,6.7,2,13.4,7587,Cash
37,30-08-2024,2.41.00 PM,Midtown,517,Espresso,Beverage,3.44,3,10.32,1992,Cash
39,28-12-2024,12.24.00 PM,Midtown,628,missing,Coffee,7.39,1,7.39,3121,Mobile
41,18-04-2024,7.58.00 PM,Midtown,975,Americano,Coffee,2.54,4,10.16,5522,Card
43,24-09-2024,8.35.00 AM,Downtown,278,Americano,Beverage,2.96,4,11.84,4237,Cash
44,01-03-2024,9.59.00 PM,Downtown,281,Espresso,Coffee,6.24,2,12.48,5136,Card
46,09-10-2024,4.43.00 PM,Uptown,124,Mocha,Beverage,4.67,1,4.67,5704,Cash
47,23-05-2024,11.44.00 AM,Downtown,279,Latte,Beverage,3.79,4,15.16,5823,Cash
49,26-10-2024,2.26.00 PM,Uptown,600,Mocha,Beverage,6.12,2,12.24,4201,Cash
50,17-09-2024,1.53.00 PM,Uptown,955,Mocha,Beverage,2.55,2,5.1,6471,Mobile
51,03-06-2024,10.18.00 PM,Downtown,260,Americano,Beverage,5.45,4,21.8,1888,Card
52,20-01-2024,5.20.00 PM,Uptown,276,Espresso,Beverage,5.57,1,5.57,8127,Mobile
54,03-12-2024,4.06.00 PM,Uptown,162,Espresso,Coffee,3.71,2,7.42,3883,Mobile
55,26-02-2024,11.30.00 AM,Midtown,761,Latte,Coffee,6.07,2,12.14,5212,Cash
57,03-01-2024,7.55.00 AM,Downtown,255,Espresso,Beverage,3.5,1,3.5,3415,Mobile
58,13-02-2024,7.16.00 AM,Midtown,981,Mocha,Beverage,6.89,3,20.67,4001,Mobile
59,16-03-2024,10.23.00 PM,Midtown,568,Latte,Beverage,6.19,4,24.76,2738,Card
61,08-05-2024,7.38.00 AM,Downtown,948,Latte,Beverage,3.74,4,14.96,3708,Mobile
62,19-07-2024,4.22.00 PM,Uptown,183,Cappuccino,Beverage,3.57,3,10.71,1924,Card
64,29-06-2024,4.19.00 PM,Uptown,788,Americano,Coffee,3.74,2,7.48,9777,Card
66,27-02-2024,5.46.00 PM,Uptown,729,Cappuccino,Beverage,4.79,3,14.37,1912,Card
67,01-05-2024,6.33.00 AM,Uptown,441,Americano,Beverage,6.16,3,18.48,3321,Cash
68,16-11-2024,2.48.00 PM,Uptown,575,Americano,Coffee,5.53,3,16.59,1495,Cash
69,04-09-2024,6.39.00 AM,Downtown,162,Latte,Coffee,5.86,4,23.44,3148,Cash
